Input,Output,model,dataset
42,14,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
15,4,bigscience/bloomz-7b,samsum
54,15,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
23,13,bigscience/bloomz-7b,samsum
43,13,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
16,4,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
25,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,2,bigscience/bloomz-7b,samsum
20,13,bigscience/bloomz-7b,samsum
21,0,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
19,6,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
15,3,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
51,8,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
25,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
51,10,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
19,5,bigscience/bloomz-7b,samsum
44,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
41,6,bigscience/bloomz-7b,samsum
22,7,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
34,6,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
46,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
31,10,bigscience/bloomz-7b,samsum
29,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
53,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
35,6,bigscience/bloomz-7b,samsum
48,10,bigscience/bloomz-7b,samsum
39,11,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
45,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
48,10,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
33,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
22,6,bigscience/bloomz-7b,samsum
24,5,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
19,9,bigscience/bloomz-7b,samsum
22,0,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
37,13,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
24,6,bigscience/bloomz-7b,samsum
44,5,bigscience/bloomz-7b,samsum
30,15,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
39,6,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
31,9,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
23,6,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
29,8,bigscience/bloomz-7b,samsum
35,9,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
32,7,bigscience/bloomz-7b,samsum
54,3,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
35,12,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
43,12,bigscience/bloomz-7b,samsum
20,9,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
50,8,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
51,12,bigscience/bloomz-7b,samsum
41,8,bigscience/bloomz-7b,samsum
43,9,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
27,10,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
13,5,bigscience/bloomz-7b,samsum
54,4,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
34,0,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
29,7,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,2,bigscience/bloomz-7b,samsum
38,8,bigscience/bloomz-7b,samsum
47,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,1,bigscience/bloomz-7b,samsum
34,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
35,11,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
22,10,bigscience/bloomz-7b,samsum
30,6,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
29,7,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
40,10,bigscience/bloomz-7b,samsum
53,12,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
43,8,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
28,8,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
31,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
24,8,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
46,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
48,6,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
39,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
20,10,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
42,8,bigscience/bloomz-7b,samsum
28,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
16,5,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
30,10,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
32,10,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
31,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,4,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
23,10,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
23,7,bigscience/bloomz-7b,samsum
33,9,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
37,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
26,8,bigscience/bloomz-7b,samsum
51,10,bigscience/bloomz-7b,samsum
54,15,bigscience/bloomz-7b,samsum
19,7,bigscience/bloomz-7b,samsum
31,9,bigscience/bloomz-7b,samsum
44,8,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
28,8,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
26,13,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
27,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
23,0,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
33,5,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
47,8,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
21,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
48,5,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
49,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
37,0,bigscience/bloomz-7b,samsum
19,13,bigscience/bloomz-7b,samsum
28,10,bigscience/bloomz-7b,samsum
37,8,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
22,5,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
52,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
53,5,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
46,10,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
23,5,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
18,9,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
38,11,bigscience/bloomz-7b,samsum
44,11,bigscience/bloomz-7b,samsum
40,6,bigscience/bloomz-7b,samsum
26,4,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
30,0,bigscience/bloomz-7b,samsum
30,7,bigscience/bloomz-7b,samsum
54,15,bigscience/bloomz-7b,samsum
48,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
19,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,4,bigscience/bloomz-7b,samsum
54,2,bigscience/bloomz-7b,samsum
42,0,bigscience/bloomz-7b,samsum
54,3,bigscience/bloomz-7b,samsum
42,12,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
29,5,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,15,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
18,7,bigscience/bloomz-7b,samsum
45,11,bigscience/bloomz-7b,samsum
33,5,bigscience/bloomz-7b,samsum
48,7,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
23,9,bigscience/bloomz-7b,samsum
52,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
46,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
34,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
31,13,bigscience/bloomz-7b,samsum
28,0,bigscience/bloomz-7b,samsum
52,7,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
51,5,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
30,6,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
47,12,bigscience/bloomz-7b,samsum
17,7,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
42,4,bigscience/bloomz-7b,samsum
21,4,bigscience/bloomz-7b,samsum
47,13,bigscience/bloomz-7b,samsum
24,2,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
37,13,bigscience/bloomz-7b,samsum
20,7,bigscience/bloomz-7b,samsum
44,5,bigscience/bloomz-7b,samsum
18,8,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,3,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
32,13,bigscience/bloomz-7b,samsum
54,4,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
30,8,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
30,1,bigscience/bloomz-7b,samsum
25,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
35,4,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
41,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
27,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
28,14,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
41,5,bigscience/bloomz-7b,samsum
19,7,bigscience/bloomz-7b,samsum
51,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
28,6,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,1,bigscience/bloomz-7b,samsum
30,9,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
23,6,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
47,3,bigscience/bloomz-7b,samsum
28,7,bigscience/bloomz-7b,samsum
43,13,bigscience/bloomz-7b,samsum
49,11,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
31,14,bigscience/bloomz-7b,samsum
44,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
26,4,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
44,5,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
35,11,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
25,13,bigscience/bloomz-7b,samsum
54,15,bigscience/bloomz-7b,samsum
54,1,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,1,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
38,4,bigscience/bloomz-7b,samsum
50,9,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,3,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
29,6,bigscience/bloomz-7b,samsum
18,6,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
17,4,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
41,4,bigscience/bloomz-7b,samsum
37,6,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
35,0,bigscience/bloomz-7b,samsum
52,13,bigscience/bloomz-7b,samsum
38,8,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
34,7,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
25,11,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
44,10,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
28,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
46,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
37,8,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
48,13,bigscience/bloomz-7b,samsum
48,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
38,10,bigscience/bloomz-7b,samsum
26,9,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
25,10,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
47,14,bigscience/bloomz-7b,samsum
53,5,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
33,6,bigscience/bloomz-7b,samsum
33,7,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
52,9,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
20,5,bigscience/bloomz-7b,samsum
29,4,bigscience/bloomz-7b,samsum
22,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
23,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
23,5,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
20,4,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
42,7,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
52,8,bigscience/bloomz-7b,samsum
39,6,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,4,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,5,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
43,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
48,10,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
53,12,bigscience/bloomz-7b,samsum
27,7,bigscience/bloomz-7b,samsum
54,3,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
45,14,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
51,9,bigscience/bloomz-7b,samsum
36,12,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
45,12,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
54,2,bigscience/bloomz-7b,samsum
47,11,bigscience/bloomz-7b,samsum
47,9,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
52,5,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
47,9,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
50,8,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
19,7,bigscience/bloomz-7b,samsum
39,6,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
48,8,bigscience/bloomz-7b,samsum
31,10,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
25,11,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
35,7,bigscience/bloomz-7b,samsum
54,8,bigscience/bloomz-7b,samsum
13,7,bigscience/bloomz-7b,samsum
54,9,bigscience/bloomz-7b,samsum
54,11,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
43,13,bigscience/bloomz-7b,samsum
54,12,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
54,7,bigscience/bloomz-7b,samsum
54,14,bigscience/bloomz-7b,samsum
42,10,bigscience/bloomz-7b,samsum
25,12,bigscience/bloomz-7b,samsum
54,10,bigscience/bloomz-7b,samsum
54,6,bigscience/bloomz-7b,samsum
37,14,bigscience/bloomz-7b,samsum
