Input,Output,model,dataset
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,1,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
42,16,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,6,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,4,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,19,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,19,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,7,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,4,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,6,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,7,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,8,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
12,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
53,15,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,6,google/flan-t5-large,xsum
54,7,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,6,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,3,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,2,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,8,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,19,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,3,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
39,0,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
37,14,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,19,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,9,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,11,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,10,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,18,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,7,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,5,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,15,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,8,google/flan-t5-large,xsum
54,13,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,12,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,16,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,14,google/flan-t5-large,xsum
54,17,google/flan-t5-large,xsum
54,14,google/flan-t5-xl,xsum
48,8,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,8,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,7,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,8,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,19,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,3,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
23,5,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
45,10,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,8,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,8,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,8,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,8,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
52,17,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
49,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,19,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,5,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,9,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
48,12,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,8,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,7,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,10,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,4,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,6,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,6,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,7,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,17,google/flan-t5-xl,xsum
54,11,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,14,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,16,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
54,18,google/flan-t5-xl,xsum
54,15,google/flan-t5-xl,xsum
54,12,google/flan-t5-xl,xsum
54,13,google/flan-t5-xl,xsum
